8x8

1

0.0
###########################

	games = 5000
	nepoches = 1
	lr = 0.001
	entropy_beta = 0.5
	batch_size = 32
	ppo_epoches = 3

	w = 8
	h = 8
	dsize = 1
	s_modules = 0
	d_modules = 0
	importf = None

#########################

... saveing checkpoint ...
Test result is  1.0
[5000, 1.0]
=== Learning end ===

0.3
###########################

	games = 100000
	nepoches = 20
	lr = 0.001
	entropy_beta = 0.5
	batch_size = 32
	ppo_epoches = 3

	w = 8
	h = 8
	dsize = 1
	s_modules = 0
	d_modules = 3
	importf = "88100/1"

#########################


